cluster,motif_id,family,motif_name
cluster_1,MA1828.1,TCP,Zm00001d038683
cluster_1,MA1286.1,TCP,TCP24
cluster_1,MA1282.1,TCP,TCP13
cluster_1,MA1289.1,TCP,TCP3
cluster_1,MA1290.1,TCP,TCP17
cluster_1,MA1287.1,TCP,TCP21
cluster_1,MA1288.1,TCP,TCP22
cluster_1,MA1291.1,TCP,TCP7
cluster_1,MA1410.1,TCP,StBRC1
cluster_1,MA1430.1,TCP,TB1
cluster_1,MA1054.1,TCP,ARALYDRAFT_897773
cluster_1,MA0587.1,TCP,TCP16
cluster_1,MA1031.1,TCP,OJ1581_H09.2
cluster_1,MA1064.1,TCP,TCP2
cluster_1,MA1067.1,TCP,TCP5
cluster_1,MA1035.1,TCP,TCP4
cluster_1,MA1096.1,TCP,ARALYDRAFT_496250
cluster_1,MA1095.1,TCP,ARALYDRAFT_495258
cluster_1,MA1098.1,TCP,ARALYDRAFT_484486
cluster_1,MA1097.1,TCP,ARALYDRAFT_493022
cluster_1,MA1050.1,TCP,OsI_08196
cluster_1,MA1066.1,TCP,TCP23
cluster_1,MA1063.1,TCP,TCP19
cluster_1,MA1019.1,TCP,Glyma19g26560.1
cluster_1,MA1428.1,TCP,TCP8
cluster_1,MA1284.1,TCP,TCP1
cluster_1,MA1062.2,TCP,TCP15
cluster_1,MA1065.2,TCP,TCP20
cluster_1,MA1283.1,TCP,TCP14
cluster_1,MA1285.1,TCP,TCP9
cluster_2,MA1414.1,E2F,E2FA
cluster_2,MA1749.1,E2F,E2FC
cluster_2,MA1732.1,E2F,E2FD
cluster_2,MA1750.1,E2F,E2FE
cluster_3,MA1831.1,ERF/DREB_A,Zm00001d031796
cluster_3,MA2017.1,ERF/DREB_A,JUB1
cluster_3,MA0123.1,ERF/DREB_A,abi4
cluster_3,MA0992.2,ERF/DREB_A,ERF4
cluster_3,MA0993.1,ERF/DREB_A,ERF7
cluster_3,MA1795.1,ERF/DREB_A,RAP2-4
cluster_3,MA1242.1,ERF/DREB_A,DREB2F
cluster_3,MA1818.1,ERF/DREB_A,Zm00001d052229
cluster_3,MA1832.1,ERF/DREB_A,Zm00001d002364
cluster_3,MA1821.1,ERF/DREB_A,Zm00001d020595
cluster_3,MA1245.2,ERF/DREB_A,ERF112
cluster_3,MA1005.2,ERF/DREB_A,ERF3
cluster_3,MA1819.1,ERF/DREB_A,Zm00001d005892
cluster_3,MA1820.1,ERF/DREB_A,Zm00001d024324
cluster_3,MA1671.1,ERF/DREB_A,ERF118
cluster_3,MA1817.1,ERF/DREB_A,Zm00001d020267
cluster_3,MA0976.2,ERF/DREB_A,CRF4
cluster_3,MA1001.3,ERF/DREB_A,ERF11
cluster_3,MA1006.1,ERF/DREB_A,ERF6
cluster_3,MA0998.1,ERF/DREB_A,ERF096
cluster_3,MA1804.1,ERF/DREB_A,WIN1
cluster_3,MA0979.1,ERF/DREB_A,ERF008
cluster_3,MA1034.1,ERF/DREB_A,Os05g0497200
cluster_3,MA1049.1,ERF/DREB_A,ERF094
cluster_3,MA1004.1,ERF/DREB_A,ERF13
cluster_3,MA0567.1,ERF/DREB_A,ERF1B
cluster_3,MA0997.1,ERF/DREB_A,ERF069
cluster_3,MA0975.1,ERF/DREB_A,CRF2
cluster_3,MA1051.1,ERF/DREB_A,RAP2-3
cluster_3,MA1053.1,ERF/DREB_A,ERF109
cluster_3,MA1261.1,ERF/DREB_A,ERF122
cluster_3,MA2021.1,ERF/DREB_A,LBD13
cluster_3,MA1234.1,ERF/DREB_A,ERF017
cluster_3,MA1263.1,ERF/DREB_A,ERF055
cluster_3,MA1244.1,ERF/DREB_A,ABR1
cluster_3,MA1256.1,ERF/DREB_A,RAP2-12
cluster_3,MA1246.1,ERF/DREB_A,LEP
cluster_3,MA1257.1,ERF/DREB_A,ERF9
cluster_3,MA1236.1,ERF/DREB_A,ERF003
cluster_3,MA1754.1,ERF/DREB_A,ERF073
cluster_3,MA1226.1,ERF/DREB_A,DREB2G
cluster_3,MA1228.1,ERF/DREB_A,ERF091
cluster_3,MA1262.1,ERF/DREB_A,ERF2
cluster_3,MA1239.1,ERF/DREB_A,ERF104
cluster_3,MA1240.1,ERF/DREB_A,ERF10
cluster_3,MA2013.1,ERF/DREB_A,ERF115
cluster_3,MA1833.1,ERF/DREB_A,Zm00001d049364
cluster_3,MA2022.1,ERF/DREB_A,LOB
cluster_3,MA1266.1,ERF/DREB_A,RAP2-11
cluster_3,MA1225.1,ERF/DREB_A,ERF5
cluster_3,MA1252.1,ERF/DREB_A,ERF086
cluster_3,MA1753.1,ERF/DREB_A,ERF057
cluster_3,MA1222.1,ERF/DREB_A,ERF014
cluster_3,MA1250.1,ERF/DREB_A,DREB2D
cluster_3,MA1000.2,ERF/DREB_A,ERF105
cluster_3,MA1231.2,ERF/DREB_A,ERF15
cluster_3,MA0994.2,ERF/DREB_A,ERF8
cluster_3,MA1264.1,ERF/DREB_A,ERF095
cluster_3,MA1221.1,ERF/DREB_A,RAP2-6
cluster_3,MA1247.1,ERF/DREB_A,ERF087
cluster_4,MA1046.1,NAC_A,NTL9
cluster_4,MA1676.2,NAC_A,NAC062
cluster_4,MA1823.1,NAC_A,Zm00001d027846
cluster_4,MA1044.1,NAC_A,NAC92
cluster_4,MA2018.1,NAC_A,NAC69
cluster_4,MA1427.2,NAC_A,NAC028
cluster_4,MA1678.2,NAC_A,NTL8
cluster_4,MA2048.1,NAC_A,NAC045
cluster_4,MA2053.1,NAC_A,NAC105
cluster_4,MA2051.1,NAC_A,NAC68
cluster_4,MA2038.1,NAC_A,NAC103
cluster_4,MA1674.2,NAC_A,NAC017
cluster_4,MA2034.1,NAC_A,NAC057
cluster_4,MA2037.1,NAC_A,NAC096
cluster_4,MA2010.1,NAC_A,SMB
cluster_4,MA2044.1,NAC_A,NAC007
cluster_4,MA2005.1,NAC_A,NAC016
cluster_4,MA2047.1,NAC_A,NAC037
cluster_4,MA2036.1,NAC_A,NAC076
cluster_4,MA2050.1,NAC_A,NAC101
cluster_4,MA1663.2,NAC_A,NAC050
cluster_4,MA2043.1,NAC_A,NAC004
cluster_4,MA1677.1,NAC_A,NAC078
cluster_4,MA2049.1,NAC_A,NAC053
cluster_5,MA1179.1,MYB_A,MYB1
cluster_5,MA0034.1,MYB_A,Gam1
cluster_5,MA1170.1,MYB_A,MYB118
cluster_5,MA1176.1,MYB_A,MYB119
cluster_5,MA1392.2,MYB_A,MYB98
cluster_5,MA0575.1,MYB_A,MYB77
cluster_5,MA1172.1,MYB_A,MYB3R5
cluster_5,MA1180.1,MYB_A,MYB3R4
cluster_5,MA1394.2,MYB_A,MYB73
cluster_5,MA2027.1,MYB_A,MYB44
cluster_5,MA1169.1,MYB_A,MYB105
cluster_5,MA1171.1,MYB_A,MYB52
cluster_5,MA1181.1,MYB_A,MYB113
cluster_5,MA0054.1,MYB_A,myb.Ph3
cluster_5,MA1175.1,MYB_A,MYB81
cluster_5,MA1393.2,MYB_A,MYB70
cluster_5,MA1662.1,MYB_A,AT3G10030
cluster_5,MA1391.2,MYB_A,MYB33
cluster_5,MA1173.1,MYB_A,MYB101
cluster_5,MA1177.1,MYB_A,MYB65
cluster_5,MA1174.1,MYB_A,MYB56
cluster_5,MA1178.2,MYB_A,MYB3R1
cluster_6,MA0970.1,MYB_C,CAMTA3
cluster_6,MA1426.1,MYB_C,MYB124
cluster_6,MA0969.1,MYB_C,CAMTA2
cluster_6,MA1834.1,MYB_C,Zm00001d034298
cluster_6,MA1382.1,MYB_C,FAR1
cluster_6,MA1197.1,MYB_C,CAMTA1
cluster_6,MA0557.1,MYB_C,FHY3
cluster_6,MA1740.1,bHLH_A,BHLH49
cluster_6,MA1011.1,bHLH_A,PHYPADRAFT_72483
cluster_6,MA0956.1,bHLH_A,BEE2
cluster_6,MA0988.1,bHLH_A,PHYPADRAFT_143875
cluster_6,MA0966.1,bHLH_A,BIM3
cluster_6,MA0960.1,bHLH_A,BHLH104
cluster_6,MA1411.1,bHLH_A,TSAR1
cluster_6,MA1412.1,bHLH_A,TSAR2
cluster_6,MA1061.1,bHLH_A,SPT
cluster_6,MA0560.1,bHLH_A,PIF3
cluster_6,MA0931.1,bHLH_A,ABI5
cluster_6,MA1025.1,bHLH_A,HBI1
cluster_6,MA1816.1,bHLH_A,O11
cluster_6,MA0964.2,bHLH_A,BIM1
cluster_6,MA1332.1,bHLH_A,BEH2
cluster_6,MA0549.1,bHLH_A,BZR2
cluster_6,MA1331.1,bHLH_A,BEH4
cluster_6,MA1333.1,bHLH_A,BEH3
cluster_6,MA0561.1,bHLH_A,PIF4
cluster_6,MA1033.1,bHLH_A,OJ1058_F05.8
cluster_6,MA0128.1,bHLH_A,EmBP-1
cluster_6,MA0562.1,bHLH_A,PIF5
cluster_6,MA0962.1,bHLH_A,BHLH34
cluster_6,MA1021.1,bHLH_A,PHYPADRAFT_48267
cluster_6,MA1074.1,bHLH_A,UNE10
cluster_6,MA0959.1,bHLH_A,AIB
cluster_6,MA0963.1,bHLH_A,BHLH78
cluster_6,MA0568.1,bHLH_A,MYC3
cluster_6,MA0569.1,bHLH_A,MYC4
cluster_6,MA0566.1,bHLH_A,MYC2
cluster_6,MA0957.1,bHLH_A,BHLH3
cluster_6,MA0958.1,bHLH_A,BHLH13
cluster_6,MA0930.2,bHLH_A,ABF3
cluster_6,MA1672.1,bHLH_A,GBF2
cluster_6,MA0570.2,bHLH_A,ABF1
cluster_6,MA1351.2,bHLH_A,GBF3
cluster_6,MA1808.1,bHLH_A,GLYMA-06G314400
cluster_6,MA1811.1,bHLH_A,GLYMA-13G317000
cluster_6,MA0965.2,bHLH_A,BIM2
cluster_6,MA0551.1,bHLH_A,HY5
cluster_6,MA1338.2,bHLH_A,DPBF3
cluster_6,MA0941.1,bHLH_A,ABF2
cluster_6,MA1826.1,bHLH_A,bHLH145
cluster_6,MA2014.1,bHLH_A,BAM8
cluster_6,MA1359.2,bHLH_A,BPE
cluster_6,MA1360.2,bHLH_A,BHLH74
cluster_6,MA0580.1,bHLH_A,DYT1
cluster_6,MA1362.1,bHLH_A,bHLH77
cluster_6,MA0552.1,bHLH_A,PIF1
cluster_6,MA1364.1,bHLH_A,BHLH72
cluster_6,MA1363.1,bHLH_A,LRL2
cluster_6,MA1207.1,bHLH_A,GT-3a
cluster_6,MA1361.1,bHLH_A,bHLH18
cluster_7,MA0972.1,MYBR_A,CCA1
cluster_7,MA1185.1,MYBR_A,LHY
cluster_7,MA1187.1,MYBR_A,RVE4
cluster_7,MA1182.1,MYBR_A,RVE8
cluster_7,MA1183.1,MYBR_A,RVE6
cluster_7,MA1190.1,MYBR_A,RVE5
cluster_7,MA1401.1,MYBR_A,RVE7
cluster_7,MA1184.1,MYBR_A,RVE1
cluster_7,MA1191.1,MYBR_A,RVE7L
cluster_8,MA1335.1,bZIP_A,TGA4
cluster_8,MA0588.1,bZIP_A,TGA1
cluster_8,MA1348.1,bZIP_A,TGA9
cluster_8,MA1069.2,bZIP_A,TGA6
cluster_8,MA1047.2,bZIP_A,TGA5
cluster_8,MA1068.2,bZIP_A,TGA2
cluster_8,MA1070.2,bZIP_A,TGA7
cluster_8,MA1336.1,bZIP_A,TGA3
cluster_8,MA1346.1,bZIP_A,TGA10
cluster_8,MA1787.1,NAC_B,NAC047
cluster_8,MA2046.1,NAC_B,NAC035
cluster_8,MA1417.1,bZIP_A,O2
cluster_8,MA1425.1,bZIP_A,HYH
cluster_8,MA0097.1,bZIP_A,bZIP911
cluster_8,MA1337.1,bZIP_A,BZIP44
cluster_8,MA1341.1,bZIP_A,BZIP53
cluster_8,MA1340.1,bZIP_A,BZIP3
cluster_8,MA1743.1,bZIP_A,BZIP2
cluster_8,MA1344.1,bZIP_A,BZIP28
cluster_8,MA1349.1,bZIP_A,BZIP16
cluster_8,MA0968.2,bZIP_A,BZIP68
cluster_8,MA1334.1,bZIP_A,BZIP11
cluster_8,MA1345.1,bZIP_A,BZIP48
cluster_8,MA1339.1,bZIP_A,BZIP43
cluster_8,MA1659.1,bZIP_A,ABF4
cluster_8,MA1350.1,bZIP_A,BZIP42
cluster_8,MA1745.1,bZIP_A,BZIP63
cluster_8,MA0967.1,bZIP_A,BZIP60
cluster_8,MA0129.1,bZIP_A,TGA1A
cluster_8,MA0096.1,bZIP_A,bZIP910
cluster_8,MA1675.1,NAC_B,NAC029
cluster_8,MA2015.1,NAC_B,NAC002
cluster_8,MA1043.1,NAC_B,NAC083
cluster_8,MA1785.1,NAC_B,NAC018
cluster_8,MA0937.1,NAC_B,NAC055
cluster_8,MA0936.1,NAC_B,NAC046
cluster_8,MA0939.1,NAC_B,NAC079
cluster_8,MA1045.1,NAC_B,NAC043
cluster_8,MA1786.1,NAC_B,NAC019
cluster_8,MA0935.1,NAC_B,NAC025
cluster_9,MA0589.1,WRKY,WRKY1
cluster_9,MA1300.1,WRKY,WRKY6
cluster_9,MA1312.1,WRKY,WRKY47
cluster_9,MA1083.2,WRKY,WRKY30
cluster_9,MA1079.2,WRKY,WRKY21
cluster_9,MA1310.1,WRKY,WRKY42
cluster_9,MA1307.2,WRKY,WRKY31
cluster_9,MA1094.2,WRKY,WRKY8
cluster_9,MA1076.2,WRKY,WRKY15
cluster_9,MA1081.2,WRKY,WRKY25
cluster_9,MA1305.1,WRKY,WRKY55
cluster_9,MA1297.1,WRKY,WRKY26
cluster_9,MA1303.1,WRKY,WRKY22
cluster_9,MA1314.1,WRKY,WRKY14
cluster_9,MA1295.1,WRKY,WRKY20
cluster_9,MA1308.1,WRKY,WRKY70
cluster_9,MA1318.1,WRKY,WRKY27
cluster_9,MA1306.1,WRKY,WRKY11
cluster_9,MA1313.1,WRKY,WRKY7
cluster_9,MA1299.1,WRKY,WRKY17
cluster_9,MA1087.2,WRKY,WRKY45
cluster_9,MA1296.1,WRKY,WRKY46
cluster_9,MA1315.1,WRKY,WRKY24
cluster_9,MA1317.1,WRKY,WRKY50
cluster_9,MA1075.1,WRKY,WRKY12
cluster_9,MA1084.1,WRKY,WRKY38
cluster_9,MA1091.1,WRKY,WRKY62
cluster_9,MA1093.1,WRKY,WRKY75
cluster_9,MA1078.1,WRKY,WRKY2
cluster_9,MA1092.1,WRKY,WRKY63
cluster_9,MA1085.2,WRKY,WRKY40
cluster_9,MA1088.1,WRKY,WRKY48
cluster_9,MA1077.1,WRKY,WRKY18
cluster_9,MA1089.1,WRKY,WRKY57
cluster_9,MA1304.1,WRKY,WRKY59
cluster_9,MA1302.1,WRKY,WRKY65
cluster_9,MA1301.1,WRKY,WRKY33
cluster_9,MA1309.1,WRKY,WRKY3
cluster_9,MA1298.1,WRKY,WRKY29
cluster_9,MA1316.1,WRKY,WRKY71
cluster_9,MA1080.1,WRKY,WRKY23
cluster_9,MA1090.1,WRKY,WRKY60
cluster_9,MA1311.2,WRKY,WRKY28
cluster_9,MA1086.1,WRKY,WRKY43
cluster_9,MA1805.1,WRKY,WRKY53
cluster_10,MA1673.1,C10,LBD18
cluster_10,MA2039.1,C10,ASIL2
cluster_10,MA2040.1,C10,AT5G05550
cluster_11,MA1688.1,ARF_A,ARF16
cluster_11,MA1697.1,ARF_A,ARF4
cluster_11,MA1689.1,ARF_A,ARF18
cluster_11,MA1693.1,ARF_A,ARF34
cluster_11,MA1691.1,ARF_A,ARF27
cluster_11,MA1009.1,ARF_A,ARF3
cluster_11,MA1007.1,ERF/DREB_B,PHYPADRAFT_173530
cluster_11,MA1023.1,ERF/DREB_B,PHYPADRAFT_28324
cluster_11,MA0986.1,ERF/DREB_B,DREB2C
cluster_11,MA1008.1,ERF/DREB_B,PHYPADRAFT_182268
cluster_11,MA0971.1,ERF/DREB_B,DREB1A
cluster_11,MA1048.1,ERF/DREB_B,ERF018
cluster_11,MA0942.1,ARF_A,ARF1
cluster_11,MA0943.1,ARF_A,ARF5
cluster_11,MA1206.1,ARF_A,ARF2
cluster_11,MA0944.1,ARF_A,ARF8
cluster_11,MA0978.1,ERF/DREB_B,DREB1E
cluster_11,MA1032.1,ERF/DREB_B,DREB1G
cluster_11,MA1748.1,ERF/DREB_B,DREB1F
cluster_11,MA1260.1,ERF/DREB_B,ERF013
cluster_11,MA1010.1,ERF/DREB_B,PHYPADRAFT_64121
cluster_11,MA1251.1,ERF/DREB_B,RAP2-9
cluster_11,MA1376.1,ERF/DREB_B,DEAR3
cluster_11,MA1243.1,ERF/DREB_B,DREB2E
cluster_11,MA1258.1,ERF/DREB_B,DREB2A
cluster_11,MA1694.1,ARF_A,ARF35
cluster_11,MA1698.1,ARF_A,ARF7
cluster_11,MA1669.1,ERF/DREB_B,DREB1B
